time,Amazon Price
36.0,35.81
35.63,42.42
46.62,35.81
36.0,35.81
35.63,35.81
43.15,36.36
36.18,42.97
42.79,47.52
42.42,35.93
36.95,36.0
35.81,36.0
35.81,36.0
35.81,36.55
36.37,36.55
36.37,36.55
36.37,36.18
35.82,42.79
36.0,35.82
35.81,35.63
35.81,35.63
35.81,35.63
36.0,35.81
36.36,43.15
42.97,42.79
36.0,35.81
35.63,42.42
42.12,47.52
35.63,42.42
36.0,42.79
42.6,47.89
36.0,35.82
42.79,36.0
47.89,36.0
42.49,47.89
36.55,36.37
36.55,36.37
36.36,42.97
36.18,42.67
42.97,36.18
36.0,35.63
37.72,35.81
42.42,35.81
47.52,42.42
35.81,42.42
36.58,35.81
35.45,42.24
35.45,42.24
35.45,47.94
42.24,47.94
35.45,47.94
42.24,47.34
35.45,42.24
40.52,42.24
35.45,42.24
35.45,42.24
47.94,42.24
40.33,35.45
40.35,40.24
37.46,37.17
42.24,42.23
40.51,40.52
37.42,36.97
40.52,39.72
33.14,38.69
33.14,30.39
35.94,30.39
35.66,30.39
35.66,36.56
35.66,30.59
35.66,31.71
35.66,31.71
30.14,35.69
30.14,34.19
35.66,30.14
30.59,36.14
30.59,36.14
30.59,34.79
30.59,30.14
30.59,
36.14,30.59
,35.66
33.75,
33.83,35.66
,39.42
,35.66
,39.11
44.64,
41.96,
35.66,
35.66,
35.66,
37.46,
38.96,44.64
34.76,36.26
40.46,
40.44,
40.44,
40.76,
40.46,35.66
40.44,
36.86,
38.96,
31.19,
35.66,
36.26,
35.66,
40.44,
35.66,
35.66,36.26
,45.54
,36.26
,38.96
,35.66
40.62,
40.44,45.4
,40.44
,39.86
40.44,
40.44,
41.36,
39.8,36.26
41.35,
35.66,
41.36,
39.11,35.66
,35.66
,40.32
,36.14
,35.54
,33.12
,33.12
,30.59
,40.32
,36.14
,35.54
,35.54
,35.54
,35.54
,35.54
,35.54
,35.54
,38.99
,35.54
,36.14
,36.14
,36.14
,35.54
34.64,35.54
36.14,39.12
,34.88
,34.88
,34.88
,34.88
,14.99
12.72,14.99
13.36,14.99
12.72,14.99
12.72,14.99
,14.99
12.72,14.99
12.72,14.99
12.72,14.99
12.72,14.99
12.72,
12.72,
14.99,10.67
12.72,14.99
12.72,14.99
12.72,14.99
12.72,14.99
12.72,14.99
12.72,14.99
12.72,14.54
14.99,12.72
14.99,12.72
14.99,12.72
14.99,12.72
14.99,12.72
9.54,10.49
12.72,14.99
12.72,9.54
12.72,9.54
9.39,12.72
14.99,12.72
10.61,12.72
14.99,12.72
14.99,12.72
11.84,12.72
11.84,12.72
12.68,12.72
11.84,12.72
11.73,12.72
12.48,11.84
12.72,11.73
12.72,11.73
12.72,11.73
12.72,14.99
12.48,12.72
11.73,12.72
11.73,12.72
11.84,12.72
11.73,12.72
11.84,12.72
11.73,12.72
11.73,12.72
12.48,11.73
12.72,11.84
12.72,9.09
12.72,9.09
12.72,9.09
12.72,9.09
,12.72
,12.72
,12.72
,12.72
,9.09
,12.72
,12.72
,12.72
,9.09
,9.09
,9.09
,9.09
,9.09
12.72,
12.72,
12.72,
12.72,
12.72,
12.72,
12.72,
12.72,
9.09,
12.72,9.09
12.72,9.09
12.72,9.09
12.72,9.09
12.72,9.09
12.72,9.09
12.72,9.09
12.72,9.09
12.72,9.09
,12.72
,12.72
,12.72
,12.72
,12.72
,12.72
,12.72
,12.72
10.05,12.72
9.95,12.72
9.94,9.95
12.72,9.94
12.72,9.94
9.95,9.94
12.72,10.81
12.72,10.81
12.72,
10.81,9.74
12.72,10.04
12.72,9.88
9.85,10.04
9.88,12.72
13.39,14.99
12.3,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.14,12.72
12.09,12.72
12.14,12.72
12.14,12.72
12.09,12.72
12.69,12.72
12.14,12.72
12.14,12.09
12.14,12.72
12.09,12.72
12.09,12.69
12.72,14.99
12.14,12.72
12.69,12.72
12.69,12.72
12.69,12.72
12.69,12.14
12.72,12.14
12.72,12.14
12.72,12.14
12.72,12.14
12.72,12.14
11.85,12.14
12.72,12.14
12.72,11.79
12.72,12.14
12.72,12.14
12.72,12.14
12.72,12.14
12.09,12.14
12.09,12.14
12.09,12.14
12.09,12.72
12.14,12.09
12.14,12.09
12.14,12.09
12.14,12.09
12.14,12.09
12.14,12.09
12.14,11.18
11.2,11.19
11.2,12.14
11.18,12.09
12.14,14.99
12.14,12.09
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,12.72
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,11.98
12.14,12.72
12.14,11.18
12.14,11.69
12.14,15.98
12.14,12.72
15.98,12.14
12.72,12.14
15.98,12.14
15.98,12.14
12.72,12.14
12.72,12.14
12.72,15.98
12.72,15.98
12.14,15.98
12.14,
12.14,
12.14,11.76
12.14,11.98
12.14,12.72
12.14,
12.72,12.14
12.72,12.14
12.72,12.14
12.72,11.76
12.72,12.14
12.72,12.14
12.72,12.14
12.72,12.14
12.72,
12.72,12.14
,12.14
12.51,12.14
,11.98
12.72,11.98
12.72,
12.14,12.72
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
12.14,
15.98,
12.72,12.14
,15.98
,12.14
15.98,
15.98,
15.98,
15.98,
15.98,
15.98,
15.98,
15.98,
15.98,
15.98,
15.98,12.14
11.98,12.14
11.18,12.14
11.98,12.14
11.98,12.14
11.98,12.14
11.98,12.14
11.98,12.14
11.98,12.14
11.98,12.14
11.98,12.14
11.68,11.98
11.68,11.98
12.14,11.98
12.14,12.42
12.14,11.68
12.14,12.42
12.43,12.44
12.72,12.44
12.43,12.44
12.72,12.44
12.43,12.72
12.68,12.98
12.68,12.72
12.68,12.84
12.98,15.98
12.98,12.68
12.98,12.72
12.84,12.98
12.84,12.98
12.84,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
12.83,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,12.98
,13.23
,12.98
13.23,12.98
13.58,12.98
13.23,12.98
14.13,12.98
14.13,12.98
14.13,12.98
14.13,13.18
12.98,14.13
12.98,14.13
12.98,13.18
12.98,14.13
12.98,13.58
12.98,
12.98,14.13
12.98,14.13
12.98,13.18
12.98,13.18
12.98,14.13
12.98,17.1
12.98,14.13
12.98,
12.98,17.1
12.98,17.1
15.83,12.98
12.86,12.98
15.83,12.98
15.83,12.98
,12.98
15.83,12.98
13.3,12.98
,12.98
17.1,12.98
17.1,12.98
17.1,13.99
12.98,17.1
12.98,17.1
12.98,17.1
12.98,
12.98,17.1
12.98,
12.98,17.1
20.3,12.98
17.1,12.98
,12.98
17.1,12.98
13.3,17.1
12.98,
12.98,17.58
20.78,17.58
12.98,17.58
13.98,17.58
13.98,12.98
17.58,13.98
17.58,13.98
12.98,13.98
17.58,13.98
17.58,13.98
17.58,13.98
17.58,13.98
17.58,13.98
17.58,13.98
15.38,13.98
17.58,15.38
13.98,17.58
13.98,15.38
13.98,17.58
15.38,13.98
15.38,13.98
15.38,13.98
15.38,14.44
13.98,14.44
13.98,14.44
13.98,14.44
15.19,14.96
15.19,14.96
15.19,14.96
15.19,14.96
15.19,14.96
15.19,15.38
14.96,15.41
14.96,15.41
14.96,15.41
14.96,15.41
14.96,15.41
15.38,14.96
15.38,15.41
14.96,15.41
14.96,15.41
14.96,17.58
15.41,14.96
15.41,14.96
15.38,15.41
14.96,15.38
14.96,15.41
18.54,14.96
15.38,14.96
18.54,14.96
18.54,14.96
15.38,14.96
14.53,14.96
15.41,14.96
14.69,14.96
15.41,14.96
14.69,14.96
15.41,14.96
15.38,14.96
15.38,14.96
15.41,14.96
71933.39,14.96
,14.96
14.49,12.16
14.49,14.96
12.1,14.96
12.1,14.96
14.49,13.16
14.49,12.9
14.49,14.38
14.49,14.96
14.95,14.96
14.95,14.96
14.54,14.96
15.34,14.54
15.34,14.54
15.0,15.34
14.96,14.86
14.96,14.86
14.96,14.86
14.96,14.86
14.96,14.85
14.96,14.76
14.96,14.76
14.96,14.95
14.96,14.75
14.73,14.72
14.73,14.83
14.72,14.82
14.72,14.96
14.66,14.96
14.56,14.96
14.45,14.96
14.99,14.96
16.29,14.96
14.99,14.96
,4.69
,4.69
,4.69
,4.69
,4.69
,4.69
,4.69
,4.69
,4.69
,4.69
,4.69
,4.69
,4.99
,4.69
,4.69
,4.69
,4.69
,4.69
,4.99
,4.45
,4.45
,4.45
,4.45
,4.9
,4.9
,4.75
,5.49
,6.79
5.87,5.36
5.87,5.36
5.87,5.99
5.87,
5.87,
5.87,
5.87,
5.49,5.87
5.49,
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.94
5.92,6.23
5.94,5.92
5.94,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.94
5.92,5.94
5.92,5.99
5.92,5.99
5.92,5.99
6.37,5.92
5.99,5.92
5.99,5.92
5.99,5.92
5.99,5.92
5.99,5.92
5.99,5.92
5.99,5.92
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.2
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.2
5.99,6.2
5.99,6.2
5.99,6.2
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,6.37
5.99,5.83
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,6.23
5.92,5.99
5.92,5.99
6.23,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,7.29
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
5.92,5.99
52.15,47.1
52.15,
49.07,45.87
,48.94
36.29,42.99
41.29,48.94
41.29,48.94
39.85,41.29
48.94,41.29
48.94,41.29
,46.79
43.99,36.29
48.1,46.89
37.99,36.29
43.99,36.29
43.99,47.07
47.69,46.55
47.09,48.96
46.54,46.9
47.15,36.29
43.99,46.43
46.15,46.43
40.69,36.29
43.99,
43.99,
43.99,
43.99,
43.99,
36.29,43.99
,43.99
,36.29
43.99,36.29
43.99,37.39
,45.09
43.99,37.39
45.09,43.99
38.49,48.94
52.15,51.98
52.15,51.98
51.99,52.15
51.99,52.15
51.98,52.15
50.69,52.15
50.69,52.15
39.99,52.15
43.99,33.9
43.99,39.99
43.99,33.5
43.99,52.15
52.14,52.15
50.05,52.15
51.54,52.15
56.08,55.28
57.34,57.85
56.19,57.31
57.28,54.94
53.94,52.94
56.79,53.55
52.94,53.3
52.94,57.67
57.69,57.21
57.22,43.99
29.99,43.99
,43.99
54.94,61.67
43.99,43.94
43.91,43.99
51.03,43.99
29.99,43.99
60.07,43.99
,43.99
38.0,39.0
43.99,36.99
43.99,43.49
43.99,43.49
43.99,43.49
43.99,41.24
43.99,
43.99,36.99
36.49,36.99
35.99,41.93
43.99,38.49
43.99,
43.99,64.99
43.99,
43.99,
43.99,
43.99,
43.99,
43.99,
43.99,
43.99,29.98
43.99,55.99
61.99,43.99
,43.99
27.99,43.99
,43.99
61.99,49.99
46.99,39.99
49.99,44.99
49.99,
49.99,54.99
44.99,49.99
44.99,65.99
45.99,44.99
45.99,42.89
45.99,42.89
,44.48
,44.48
42.89,45.99
61.99,44.99
27.97,44.89
44.99,27.97
44.99,61.99
44.99,61.99
44.95,44.89
44.95,
44.95,
44.95,
44.95,
44.95,
44.95,
44.95,44.46
,44.46
,44.46
,44.46
43.88,
43.88,
43.18,44.95
41.33,44.95
,44.95
41.33,44.95
,44.95
,44.95
45.99,44.95
27.96,44.95
27.96,44.95
59.99,65.99
48.85,27.96
48.85,48.25
48.83,49.06
48.63,49.06
48.83,48.85
48.83,48.85
48.63,48.85
48.63,47.2
48.63,49.06
48.85,49.06
48.85,48.8
48.85,48.8
48.81,47.67
47.69,47.88
47.86,47.88
47.87,47.11
47.87,47.88
47.87,47.84
47.88,47.1
47.88,47.59
49.99,47.86
47.59,47.88
47.59,47.88
47.2,47.88
44.66,47.88
48.08,47.88
46.13,47.88
47.86,49.99
47.86,47.88
47.37,47.88
47.59,47.88
47.86,47.88
47.86,47.88
47.26,47.03
47.26,47.03
47.26,47.88
47.03,47.88
47.59,47.06
47.59,47.06
47.59,47.88
47.59,47.06
47.59,47.06
47.55,47.06
47.59,46.69
47.59,47.06
47.59,47.55
47.59,47.3
47.59,47.37
47.59,47.55
47.59,47.37
47.55,47.59
47.55,47.02
47.59,47.5
47.59,47.56
47.59,47.54
47.53,47.02
47.01,47.27
47.34,47.35
47.53,47.59
49.99,47.88
47.59,49.99
47.59,49.99
47.59,47.88
47.58,47.56
47.88,47.86
47.88,47.59
47.88,49.99
47.88,47.59
49.99,48.39
48.31,48.29
48.28,48.26
48.68,48.26
48.21,48.16
48.14,48.71
48.39,48.71
48.68,48.28
47.86,48.31
47.86,48.31
47.86,49.27
48.12,47.88
48.78,47.88
47.86,48.58
48.77,49.99
49.88,49.99
49.89,49.88
49.99,49.88
49.99,48.99
48.96,48.93
48.9,49.99
47.59,49.99
47.59,47.88
47.59,47.86
49.99,47.86
47.59,47.88
47.95,47.88
47.59,47.88
49.99,47.88
49.99,47.88
49.99,47.47
49.08,49.99
47.88,46.97
47.88,49.95
47.88,49.99
47.88,49.95
49.49,47.88
47.73,47.27
47.88,49.99
47.31,49.99
49.04,49.99
49.49,49.99
48.58,49.99
49.82,49.99
49.85,49.99
42.05,49.99
42.05,49.85
48.99,42.81
49.0,48.0
47.88,48.0
49.73,47.88
48.0,47.6
47.55,48.0
47.88,48.0
47.9,48.0
47.99,48.0
47.99,48.0
49.99,47.88
49.99,47.88
49.99,47.88
49.99,47.88
47.99,47.88
47.99,47.88
49.99,47.88
49.99,47.88
49.99,47.99
49.89,47.88
49.89,49.36
48.9,47.88
48.9,47.88
46.54,47.88
46.54,47.88
45.65,47.88
47.85,47.88
47.85,47.82
47.8,47.83
47.8,47.83
47.8,47.83
47.8,47.83
47.8,47.59
47.83,47.59
47.83,47.59
47.83,47.59
47.83,47.8
47.83,47.8
47.83,47.8
42.73,47.8
47.59,43.04
47.59,43.04
47.59,47.8
47.59,42.64
47.59,47.88
42.64,47.88
47.59,48.67
47.59,42.82
47.59,47.52
42.82,47.52
42.82,47.52
46.88,42.82
46.88,42.96
46.88,47.58
47.86,47.87
48.51,47.58
46.87,46.88
46.85,47.87
49.74,47.87
42.51,47.87
42.51,47.87
42.51,47.87
42.51,47.87
42.86,47.87
42.86,47.87
42.86,47.87
42.86,47.87
42.86,47.87
47.99,47.87
36.99,44.05
47.58,44.05
47.58,47.99
47.58,47.99
47.87,47.99
47.87,47.99
47.87,47.99
47.87,47.99
47.87,47.99
47.87,47.99
47.98,47.87
47.99,47.87
47.99,47.87
47.86,47.58
47.86,47.58
47.99,47.86
47.58,47.86
47.58,47.86
47.99,47.86
47.58,47.86
47.99,47.86
47.58,47.86
47.58,47.86
47.99,47.58
47.99,47.58
47.99,47.58
47.86,47.58
47.86,47.58
47.86,47.99
47.86,47.58
47.86,47.87
47.6,47.87
47.99,47.87
47.99,47.87
47.99,47.87
47.99,47.87
47.8,47.58
47.99,47.58
47.99,47.58
47.99,47.58
47.99,47.58
46.97,43.41
46.97,43.41
46.97,47.99
46.97,43.41
46.97,46.54
46.97,47.99
46.97,47.99
46.97,47.99
46.97,43.05
46.97,47.99
46.97,47.99
46.97,47.99
46.97,47.99
46.97,43.55
46.97,43.55
46.97,47.99
43.68,46.97
47.99,46.97
47.99,46.97
43.68,46.97
47.26,47.99
47.26,42.9
47.26,42.9
47.26,47.99
46.97,44.04
46.97,47.99
46.97,44.04
46.97,44.04
46.97,43.83
46.97,43.83
46.97,47.8
27.96,39.14
39.13,39.14
39.0,39.14
36.99,47.99
36.99,47.97
47.91,47.87
47.81,47.73
47.65,47.99
47.97,47.99
47.97,47.94
47.82,47.76
47.7,47.67
47.58,47.52
47.49,47.34
47.22,47.94
47.85,47.79
47.76,47.67
47.61,47.55
47.43,47.4
47.43,47.4
41.93,47.97
47.96,47.97
47.48,47.33
47.41,47.33
47.25,47.29
47.21,47.13
47.09,47.41
47.29,47.25
47.24,47.23
47.19,47.41
47.43,47.39
47.37,47.33
47.31,47.41
47.32,47.3
47.28,47.26
47.22,47.18
47.16,47.41
47.99,47.53
42.58,47.46
47.4,42.58
47.4,47.41
47.4,47.25
47.41,43.13
47.25,47.51
47.53,47.41
47.53,47.28
47.53,43.13
47.53,47.11
47.08,47.11
47.08,44.08
47.11,47.0
46.91,46.83
46.8,46.78
47.11,46.98
47.11,46.98
46.88,46.9
46.87,46.9
47.11,47.38
47.11,46.95
46.9,46.8
46.77,46.9
46.83,46.89
46.9,47.07
46.86,47.03
46.94,46.87
46.84,46.8
46.81,46.8
46.81,36.99
46.12,46.3
46.33,46.36
46.39,46.45
46.48,46.51
46.54,46.57
46.6,46.66
46.75,46.78
46.8,46.78
46.77,46.78
46.77,46.78
46.77,46.78
46.77,46.78
46.77,46.78
46.77,46.78
46.81,46.84
46.78,46.77
46.78,46.77
46.78,46.77
46.83,46.77
46.78,46.06
46.18,46.24
46.3,46.77
46.92,46.89
46.83,46.78
46.77,46.78
46.77,46.78
46.77,46.78
46.91,46.83
46.81,46.77
46.78,46.77
46.78,46.77
46.78,47.08
47.04,47.02
46.94,46.88
46.87,46.88
46.87,46.77
47.03,46.99
46.93,46.87
46.82,46.77
47.08,47.04
46.95,46.91
46.87,46.88
46.85,46.77
47.08,47.09
47.12,47.25
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.29,47.14
46.92,47.0
46.77,46.78
46.77,46.78
46.77,46.78
47.37,47.38
47.27,47.35
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.38
47.37,47.1
47.38,47.37
47.38,47.37
47.38,47.37
47.38,47.37
47.38,47.37
47.38,47.37
47.38,47.37
47.38,47.37
47.1,27.96
36.99,46.17
47.14,47.16
47.32,47.48
47.54,47.64
47.8,47.96
47.99,47.69
47.09,47.25
47.41,47.57
47.69,47.56
46.07,46.21
46.1,46.07
46.1,46.33
45.6,47.0
47.14,47.28
47.38,47.26
44.31,47.99
46.19,42.42
44.0,47.99
45.38,47.99
45.38,44.29
47.32,47.3
47.24,47.2
47.18,47.16
47.12,47.08
47.06,47.04
47.0,46.98
46.94,46.92
46.9,46.86
46.84,46.78
46.76,46.72
46.7,46.68
44.29,47.32
47.3,47.26
47.24,47.2
47.18,47.16
44.29,
44.29,42.16
42.09,47.88
46.87,45.38
45.39,45.37
44.99,45.0
44.99,46.71
,47.0
47.08,47.11
47.09,45.55
47.09,47.11
47.09,47.11
47.09,47.11
47.09,44.99
,44.99
44.98,44.99
44.98,44.99
44.98,44.99
44.98,44.9
44.89,42.89
44.89,42.89
,42.89
45.18,45.17
45.35,45.53
45.72,45.91
46.1,45.17
46.29,46.48
45.53,45.72
45.91,46.89
46.97,46.85
46.83,46.79
46.71,46.5
45.99,45.29
45.99,
45.99,44.99
,44.99
,44.99
46.09,46.11
47.17,47.34
47.51,47.16
47.33,47.5
47.66,47.16
47.33,47.5
47.66,47.16
47.33,47.5
47.66,47.49
46.99,47.99
,47.99
46.0,43.13
46.0,45.98
45.93,45.88
45.83,45.78
45.53,45.48
45.43,45.38
45.33,45.28
45.23,45.18
45.13,45.08
45.03,45.0
46.0,45.98
45.93,45.88
45.83,45.78
45.73,45.68
45.63,45.58
46.0,46.99
45.99,47.99
44.99,43.21
44.99,45.99
46.97,44.98
45.99,47.99
45.99,43.1
47.99,45.99
45.95,45.99
47.95,47.0
46.99,47.0
46.99,46.97
46.95,46.96
46.95,46.96
46.95,46.96
46.95,46.96
46.95,
46.95,45.99
45.5,43.35
45.5,47.0
45.79,45.77
47.0,46.98
46.93,47.0
47.99,42.28
,42.28
47.99,
47.99,46.99
,46.99
45.05,46.99
45.05,46.99
47.99,46.51
47.99,46.51
47.99,
47.99,
47.99,
47.99,45.99
,45.99
,45.99
45.97,45.99
54.16,45.99
44.5,45.94
45.99,43.99
45.99,45.04
45.99,45.46
45.99,45.84
45.99,45.48
45.5,45.03
45.25,45.44
45.03,45.99
45.03,45.99
45.39,45.41
45.03,45.99
45.89,45.99
85.14,52.89
45.99,52.89
53.37,52.89
53.37,45.99
45.96,45.99
45.03,45.99
29.99,45.99
40.53,45.99
29.99,45.99
45.97,45.99
29.99,
45.99,29.99
38.59,45.98
45.99,45.98
45.99,45.98
45.99,45.98
45.99,45.75
45.99,45.75
45.99,45.75
45.99,45.75
45.99,45.75
45.99,45.75
45.99,45.75
45.99,45.75
45.99,45.49
45.99,45.5
45.99,45.13
45.99,45.75
45.99,45.75
45.99,45.51
45.27,45.51
45.27,45.99
45.9,45.99
45.52,45.68
45.99,45.75
45.99,45.5
45.99,45.98
45.99,45.52
45.99,45.01
45.99,45.75
45.99,45.98
45.99,43.4
43.1,42.66
42.96,43.08
43.3,42.93
43.01,42.8
45.99,29.99
45.13,45.99
45.07,45.99
41.37,36.84
36.79,45.99
,15.79
20.33,15.79
24.48,15.79
27.92,15.79
19.27,15.79
31.69,31.68
31.69,15.79
18.88,31.68
29.68,15.79
29.68,15.79
19.86,15.79
30.89,34.27
15.79,29.0
15.79,25.06
15.79,25.06
28.91,15.79
28.91,25.06
15.79,22.89
15.79,21.58
22.67,18.52
29.13,28.34
21.49,23.76
15.79,25.94
26.18,21.82
26.18,21.82
15.79,19.64
23.93,19.42
16.36,16.34
15.79,17.02
15.79,20.16
15.79,12.65
15.79,
15.79,
15.79,
15.79,
15.79,
15.79,
15.79,
15.79,
15.79,
15.79,
15.79,15.05
12.65,15.45
,12.65
15.05,12.65
15.45,12.65
15.45,12.65
,12.65
15.05,15.45
15.05,12.65
,12.65
15.45,15.05
15.79,
15.45,12.65
,12.65
15.45,12.65
,12.65
15.45,15.05
15.45,
12.65,15.45
15.05,12.65
15.05,12.65
15.45,12.65
15.79,15.45
15.05,15.45
15.05,15.45
15.05,
15.05,12.65
15.45,15.05
12.65,15.79
15.45,15.05
12.65,15.05
12.65,15.05
12.65,15.45
12.65,
12.65,15.05
12.65,15.45
12.65,
15.79,12.65
15.05,14.25
12.65,15.45
15.05,12.65
15.79,15.05
15.79,15.45
12.65,15.45
15.79,12.65
,15.45
12.65,15.05
15.45,12.65
15.79,15.45
15.05,12.65
15.79,15.45
15.79,
15.79,
15.79,15.05
12.65,15.45
15.05,12.65
15.45,12.65
15.05,15.45
12.65,15.05
15.45,12.65
15.05,
12.65,
12.65,
15.45,12.65
15.79,15.05
12.65,15.79
15.45,15.79
12.65,
15.05,15.45
12.65,15.79
,13.72
15.05,
13.72,17.19
19.92,16.79
13.72,
19.92,13.72
19.92,15.99
13.72,
15.99,13.72
15.99,16.79
15.99,
13.72,
13.72,
13.72,
13.72,17.19
,13.72
,13.72
,13.72
,13.72
,13.72
19.92,17.19
15.91,17.19
,17.19
15.16,17.19
14.61,17.19
24.0,
24.0,
24.0,19.14
16.64,24.95
23.28,24.95
23.28,24.95
16.64,19.14
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
16.64,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
16.64,
16.64,
16.64,
16.64,
16.64,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
19.14,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,15.98
15.34,15.98
15.34,13.98
15.34,12.58
15.34,12.58
15.34,12.58
13.98,14.78
15.34,14.68
15.34,14.16
15.38,15.34
,15.34
13.98,15.34
13.98,15.34
13.98,15.34
,15.34
,15.34
,15.34
,15.34
,15.34
,15.34
,15.34
15.99,15.34
,15.34
,15.34
13.84,15.34
15.38,15.34
9.99,
9.99,
9.99,
9.99,
9.99,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,
15.34,15.38
15.34,11.54
15.34,13.08
15.34,15.38
15.34,15.38
15.34,15.38
19.98,15.38
19.98,15.38
15.34,
15.34,15.38
13.98,15.34
15.38,15.34
15.38,17.0
17.01,17.98
17.01,17.0
17.01,17.98
17.01,17.98
17.01,17.98
15.38,17.01
15.38,17.01
17.0,15.38
17.98,17.01
15.38,14.24
15.38,15.34
14.24,15.38
15.34,14.36
15.38,14.24
15.34,15.38
15.34,15.38
15.34,
15.38,14.24
15.38,14.24
15.34,15.38
15.34,14.24
12.3,13.08
15.34,15.38
15.34,15.38
15.12,14.82
15.34,14.24
15.34,15.38
15.34,15.38
15.34,
15.34,14.24
15.38,15.34
14.24,15.34
15.38,15.34
15.38,15.34
14.24,15.34
15.38,15.34
14.24,15.34
14.24,15.34
14.24,15.34
15.38,14.24
15.34,15.38
15.34,14.24
15.38,15.34
15.38,15.34
15.38,14.24
